num,story,person,content,
1,sub1,스칼렛,"성주님, 나쁜 소식을 하나 전해드려야 할 것 같아요.",
2,sub1,스칼렛,"분명 성주님이 가져온 빛은, 어둠에 침식당하지 않는 빛이에요.",
3,sub1,레이,"모두가 그렇게 알고 있었고, 믿고 있었죠. 이미 어두워진, 빛 한줄기 없는 깜깜한 지역에 빛이 갑자기 짠 - 하고 나타났으니까요!",
4,sub1,스칼렛,맞아요.,
5,sub1,스칼렛,"하지만, 성벽 바로 근처에 사는 주민들에게 조금씩 빛이 어두워 지는 것 같다는 제보가 들어왔어요.",
6,sub1,스칼렛,"그 제보가 믿을 만 하다고 판단했기에, 조사를 해보고자 성주님께 관련 상소문을 올렸었습니다.",
7,sub1,유진,"해당 상소문을 승인해주신 것은, 결과적으로 옳은 선택이였습니다.",
8,sub1,레이,맞아요.. 매일마다 빛이 닿는 범위를 자세히 측정해 보았고..,
9,sub1,레이,조사 결과에 따라 결론을 내릴 수 있었죠.,
10,sub1,유진,"저희가 얻은 결론은, 매 달 저희의 빛이 점점 어두워져 빛이 닿는 범위가 점점 축소되고 있다는 것.",
11,sub1,유진,"우리의 빛이, 절대적인 무적이 아니였던 것입니다. ",
12,sub1,레이,성의 빛은 분명 영원할 줄 알았는데.. 이렇게 되면 앞으로 저희는 어떻게 되는 걸까요? 언젠가는 빛이 없어질 수도 있다는 거 아니에요..?,
13,sub1,스칼렛,"레이, 진정해.",
14,sub1,나,,
15,sub1,스칼렛,"그러고 보니.. 끔찍한 살인사고가 있거나, 약탈자가 성을 공격했던.. 안 좋은 사건들이 발생한 날에 빛이 감소하는 것 같았어요.",
16,sub1,유진,스칼렛의 말이 맞습니다. 범죄와 같은 부정적인 사건들이 있었던 경우엔 빛이 감소하는 경향을 보였습니다. ,
17,sub1,유진,"이와 반대로, 도덕적으로 옳은 일들이 성에 발생하면 오히려 줄어들었던 빛의 범위가 회복되는 모습을 관찰할 수 있었습니다.",
18,sub1,유진,"이건, 제가 생각해도 이성적인 판단은 아닙니다.",
19,sub1,유진,"….하지만, 말씀드리는 게 나을 것 같습니다",
20,sub1,유진,"주민들의 '희망'이나, 삶을 일구어 나가겠다는 '의지', 또한 그들의 선하고 깨끗한 마음에 따라 빛이 변화하는 것 같습니다.",
21,sub1,유진,"사람의 감정에 따라 빛이 변화한다니, 무슨 게임에 나올만한 말도 안되는 이야기다. 라고 저 또한 그렇게 생각했었습니다.",
22,sub1,유진,"하지만, 그 빛에 관해 조사하는 과정에서 저는 점점 더 이 가설이 맞다는 확신이 들었습니다. ",
23,sub1,레이,성주님은 어떻게 생각하세요?,
24,sub1,나,,
25,sub1,레이,…네! 그렇네요! 제가 너무 부정적으로만 생각한 것 같아요!,
26,sub1,스칼렛,성주님 말이 맞아요. 빛이 줄어든다는 사실에만 집중해 앞을 보지 못했네요.,
27,sub1,유진,앞으로 발전하는 정무 운영을 위해 더 노력하겠습니다.,
28,sub1,나,,
29,sub2,스칼렛,"성주님, 어느새 성을 운영하신지 4개월이 다 되어 가네요. 시간이 참 빠른 것 같습니다.",
30,sub2,레이,성주님 덕분에 성을 훌륭히 운영할 수 있었어요! 주민들도 점점 성으로 모이고 있구요!,
31,sub2,유진,"이제 앞으로 늘어나는 인구에 따라, 정무 집행에 수정이 필요할 것 같습니다.",
32,sub2,레이,…,
33,sub2,유진,"증가하는 인구수에 맞는 주거지역 설정, 치안 및 보안대의 생성 및 관리, 전염병 및 위생 관리와..",
34,sub2,레이,일 얘기는 그만! 지금은 성주님과 오붓하게 담소를 나누는 시간이라고!,
35,sub2,유진,"제가 생각하기엔 담소를 나눌 시간 자체도 이제 없다고 생각합니다만, ",
36,sub2,유진,이번만 넘어가도록 하겠습니다.,
37,sub2,스칼렛,"그래, 잘 생각했어. 걱정되는 일 말고, 좋은 일에 대해 대화를 나눠 보는건 어떨까.",
38,sub2,레이,"좋아! 성주님, 그거 아세요? 점점 바깥에 저희 성에 대한 소문이 돌고 있나봐요. 칠흑같은 어둠에서 벗어나, 환한 빛과 함께 살 수 있는 곳! 이라는 소문이요!",
39,sub2,스칼렛,"맞아요. 그 소문이 진실이기도 하니, 많은 사람들이 성으로 모이는 것 같습니다.",
40,sub2,레이,"사람들이 많아지면, 성은 더 살기 좋아질 테니 훌륭한 변화에요!",
41,sub2,유진,"긍정적으로만 볼 수는 없는 안건이야. 아직 대전쟁의 여파가 존재하기 때문에, 사람을 들이기 전 철저한 조사 절차가 필요할 것이라고 봐. ",
42,sub2,스칼렛,"음.맞는 말이네.세상이 이렇게 멸망했다고 해도, 전쟁을 겪은 국민들 간의 증오는 아직 남아 있으니까.",
43,sub2,유진,"그래. 특히 오스비아와 보스톤. 해당 국가의 국민이라면, 아직도 서로에게 앙심이 남아 있겠지.",
44,sub2,나,,
45,sub2,레이,"음? 아, 성주님은 그 이름에 대해 모를 수 있겠네요!",
46,sub2,레이,"하긴,  모두가 쉬쉬하는 주제니까…아이들한테는 굳이 말해주려 하지 않지.",
47,sub2,스칼렛,맞아. 성주님은 어려 보이니까. ,
48,sub2,스칼렛,앗! 죄송합니다. 저희끼리만 대화를 나누고 있었네요.,
49,sub2,스칼렛,"원하신다면, 자세한 설명을 해 드릴까요?",
50,sub2,나,,
51,sub2-1,스칼렛,"대전쟁은, 1014년부터 약 10년간 벌어진 세계적인 전쟁을 뜻해요.",
52,sub2-1,스칼렛,지금으로부터 딱.. 40년 전 이네요.,
53,sub2-1,스칼렛,전쟁의 시작은 사소했어요. 당시엔 세계를 좌지우지하는 2개의 대국이 있었다고 해요.  ,
54,sub2-1,스칼렛,"서쪽에 위치한 '오스비아', 동쪽에 위치한 '보스톤'.  ",
55,sub2-1,스칼렛,"이 두 국가는 서로를 견제하고, 신경전을 벌이는 관계였어요. 어딘가 아슬아슬한, 일촉즉발의 상황이였죠.",
56,sub2-1,스칼렛,"그러다 1013년, 오스비아의 황태자가 암살당하는 사건이 벌어집니다.",
57,sub2-1,스칼렛,"오스비아는 그 즉시 보스톤의 소행으로 단정하고, 비난 성명을 냈습니다.",
58,sub2-1,스칼렛,"당연히 보스톤은 그를 부인함과 동시에 우호 관계였던 국가들과 연합을 맺고, 오스비아를 대대적으로 침략했습니다.",
59,sub2-1,스칼렛,"그 후 전쟁은 점점 번져, 거의 모든 국가가 전쟁에 참여하게 되죠.",
60,sub2-1,스칼렛,"10년간 이어지는 전쟁은 모두를 지치게 하고, 세상은 증오로 가득 차게 되었습니다. 사람들은 이제 전쟁에서 승리하는 걸 바라지 않았어요. 적국의 사람들이 모두 죽고, 철저히 멸망하길 바랬죠.",
61,sub2-1,스칼렛,결국 사람들은 금기를 범하게 됩니다.,
62,sub2-1,스칼렛,"특정 지역의 빛을 모두 없애버리는, ‘암흑’ 이라는 이름의 무기를 사용하게 된 것이죠.",
63,sub2-1,스칼렛,"하지만, 그 국가의 예상과 달리 암흑은 한 지역에서 끝나지 않았어요. 점점 멀리, 더 멀리 끝을 보이지 않고 뻗어나갔죠.",
64,sub2-1,스칼렛,"심각성을 알아챈 건, 이미 늦은 상태였습니다. 우리 행성의 약 50%가 칠흑같은 어둠으로 뒤덮였으니까요.",
65,sub2-1,스칼렛,"빛이 없어진 세계는 예상보다 더 끔찍했어요. 범죄,기근, 빈곤, 온갖 혼란으로 가득 찼죠.",
66,sub2-1,스칼렛,"결국 전쟁은 흐지부지 마침표를 찍고, 사람들은 다가오는 어둠을 피해 도망치는 삶을 살게 되었어요.",
