num,level,contents,AppFood,AppHuman,AppDark,AppHope,RejectFood,RejectHuman,RejectDark,RejectHope
1,1,"성주님 안녕하세요, 10일간 미미한 태풍이 온다는 기상 예보가 들어왔습니다. 태풍 위험 지역 부분을 미리 대피시킬까요? 주민들의 반항이 거세겠지만요..",50,0,3,0,0,-5000,0,0
2,1,"왈왈! 으르릉, 컹컹!",50,-1000,0,0,0,0,-5,5
3,1,"성주님, 이번에 토마토 파스타를 신으로 모시는 신흥 종교가 인기를 얻어 부상하고 있습니다. 종교의 자유를 물론 보장해야 하지만, 저는 해당 종교의 포교에 제한을 두는 것을 제안하고 싶습니다.",0,0,-5,-5,0,0,5,5
4,1,"성주님, 성 내에 성주님에 관해 '아무것도 모르는 어린애'라고 불온한 소문이 돌고 있습니다. 소문을 낸 자를 체포하여 처벌할까요?",0,5000,2,0,0,-5000,-2,0
5,1,"성주님, 성 내에 주점을 만들자는 민원이 있습니다.합사실, 이미 주점이 있습니다만.. 부족하다고들 합니다. 주점 증축 허가를 내 줄까요?",0,3000,3,0,0,0,-4,4
6,1,"성주님, 안녕하세요! 요즘 정식 의료가 아닌 민간요법 의사들이 많이 돌아다니는 듯 합니다. 그 원인으로 1달 전 밖에서 이주한 의사가 주목되었는데요, 해당 의사의 면허를 정지할까요?",0,-2000,5,0,0,3000,5,0
7,1,"성주님, 그거 아세요? 매번 밤 3시가 되면, 북쪽 성벽 위에 알수 없는 하얀 물체가 돌아다닌대요. 해당 물체를 조사해볼까요..? 으, 무서워서 하기 싫네요!",100,0,0,2,0,0,2,-4
8,1,"성주님, 이번에 농사지을 식물을 밀에서 콩으로 바꿀까요? 사람들이 밀은 이제 질렸다고들 말하곤 해서요. 물론, 주요 경작 식물을 바꾸는 데에는 많은 시간과 노력, 비용이 듭니다.",-90,0,0,5,0,0,0,-5
9,1,"성주님, 남쪽 성벽이 강풍으로 인해 약간 무너졌는데, 최우선적으로 사람들을 보내 보수할까요? 지금이 농부들이 바쁠 기간이라, 사람들을 차출하기 힘들긴 합니다.",-50,0,0,4,50,0,0,-4
10,1,"성주님,  현재 알코올을 희석해 만든 불법 술이 성행한다고 합니다. 봐주는 것 없이, 선처 없이 엄격하게 처벌할까요?",0,0,-3,-1,0,0,4,1
11,1,"성주님, 서쪽 외곽 지역의 사람들이 더 많은 물과 자원이 필요하다고 주장합니다. 다른 지역과의 형평성 문제도 있고, 자원을 아껴야 하는 문제도 있습니다만.. 그 지역의 자세한 사정을 알지 못하기에, 지원하는 것도 나쁘지 않아 보입니다. 어떻게 하시겠어요?",-100,0,0,5,0,-7000,0,0
12,1,"성주님, 그저께부터 정식적인 이주 루트가 아니라, 성벽 문 앞에서 계속 성문을 두드리는 수상한 생존자 무리가 있습니다. 그들을 내쫓을까요? 아니면, 한번 이야기를 들어볼까요?",-50,10000,0,0,0,0,0,0
13,1,"성주님, 남쪽 성벽에서 경비를 서겠다는 인원이 없습니다! 해당 성벽이 너무 넓어 경비하기가 힘들다는 의견이 많습니다. 의무를 다하지 않은 치안대원을 본보기로 한명 처벌할까요? ",0,2000,5,-1,0,-2000,5,0
14,1,"성주님, 성 내 주민의 수를 늘리기 위해, 적극적인 정책을 펼쳐야 할 것 같습니다. '많이 낳을수록 좋아요!' 캠페인을 시행할까요?",-30,4000,0,0,100,0,0,0
15,1,"성주님, 성의 주요 도로가 너무 삭막하다는 민원이 들어왔습니다. 저 또한 그렇게 느끼는 바가 없지 않았습니다. 따라서 도로를 예쁘게 꾸밀 방법을 생각 해 보았는데요.. 비용이 조금 들겠지만, 도로변에 예쁜 식물을 심고 관리하는건 어떤가요? ",-20,0,0,4,0,0,0,-3
16,1,"성주님, 바께 정말 착하고 양심이써보이는 무리가잇슴니다. 그들을 성 내로 들여보내는 것이 최고의 선택이라고 장담해! 상소문에 승인을 찍는게 나아 보입니다. ",-100,0,0,0,0,0,0,0
17,1,"성주님, 성 내 인구가 많아져 공공시설에 대한 수요가 늘어나고 있습니다. 한번 대중교통을 시범 운행해 볼까요?  공용 마차 정거장을 세우고,  마차가 해당 정거장마다 서게 하며 사람들을 태우는 겁니다. 어떻게 생각하세요?",-70,8000,0,0,0,-4000,0,0
18,1,"성주님, 이제 곧 많은 비가 내릴거라고 하는데… 그를 대비해 농부들에게 아직 영글지 않았지만, 수확물을 모두 미리 수확하라고 명령할까요, 아니면 그냥 두고 보강 작업만 할까요?",20,0,0,-3,0,0,0,5
19,1,"성주님, 성 밖의 수상한 생존자 무리가 물물교환을 원하고 있습니다. 그들이 원하는 것은 식수와 약간의 빛입니다. 빛은 정말 소중한 자원인데.. 그들은 그 대가로 무엇을 준비한 것일까요? 성주님, 어떻게 하시겠어요?",-100,-10000,0,0,0,0,0,0
20,1,"성주님, 성 내에 동물을 키워보시겠어요? 말만 하시면 어떤 동물이든 구해다 드리겠습니다! 강아지? 고양이? 말만 하세요!",-10,0,-5,5,20,0,4,-1
21,1,"성주님, 성 내에 식수대를 곳곳에 만들어 볼까요? 이미 우물이 많이 설치되어 있긴 하지만, 우물은 물을 길어야 하니 불편하다고들 합니다. 어떻게 생각하세요?",-40,6000,0,0,0,-6000,3,0
22,1,"성주님,  도로변의 은행나무 때문에 은행이 도로 바닥에 굴러다니면서 냄새 관련 민원이 엄청나게 들어옵니다… 은행나무를 모두 베고 다른 나무를 심을까요? ",0,1000,0,0,0,-1000,-3,0
