num,등장조건,contents,AppSucFood,AppSucHuman,AppSucDark,AppSucHope,AppFailFood,AppFailHuman,AppFailDark,AppFailHope,RejectFood,RejectHuman,RejectDark,RejectHope
200,100<식량< 200,"성주님, 식량이 부족합니다. 주민들은 대부분 거리로 나와, 쓰레기통을 뒤지며 음식을 찾습니다. 썩은 음식과 쥐들을 먹으면서 식중독에 걸려 사망하는 주민들이 많습니다. 바깥 지역에, 대량의 식량을 보관 및 관리하고 있는 생존자 무리가 존재한다고 소문이 돌고 있습니다. 해당 지역은 먼 지역이고, 아직 저희는 그 지역으로 탐험해 본 경험이 없지만.. 가능성 하나 만으로도 출발할 가치가 있다고 봅니다. 성주님, 부디 지원을 해 주시면 감사하겠습니다.",200,9000,-15,15,-80,-7000,10,-10,0,-4000,5,-5
201,0<식량<= 100,"성주님.. 성은 이제 지옥입니다. 사람들은 모두 배고픔에 미쳐 먹을 수 있는 것이라면, 모두 입에 넣고 있습니다. 공동묘지는 이미 모두 파헤쳐졌고, 암시장에서는 인신매매가 팽배합니다.치안대는 해체되었습니다. 현재 성은 각종 범죄, 질병, 굶주림으로 가득합니다.. 성주님. 비정한 소식이지만..밖의 약탈자 무리에게 전보가 왔습니다. 성 주민의 일부를 자신들에게 판다면, 그 대가로 식량을 주겠다고 합니다. 어떻게 하시겠습니까? 결단을 내려 주십시오.",300,-15000,-10,0,-70,-10000,15,-15,0,-5000,7,-7
202,90>침식도>=80,"성주님. 성 안팎이 매우 어두워졌어요. 이제 등불을 들고 다니지 않으면 앞이 잘 보이지 않는다고 해요.. 빛은 성 안에 좋은 일이 있을수록 밝아지니, 한번 축제를 열어보는건 어떤가요? 어둡지만, 그만큼 등불을 많이 키면 되지 않을까요? ",-100,4000,-20,5,-100,0,7,-5,0,0,0,0
203,100>침식도>=90,"성주님. 빛이 이제 거의 희미해졌습니다. 이제 한 치 앞도 보이지 않을 정도로 어두워졌고, 성 안과 밖의 구분은 이제 유명무실해졌습니다. 하루 빨리 대책이 필요합니다. 성 주민들은 모두 체념한 채, 다시 떠돌이 생활을 계속하려는 분위기입니다. 그들의 마음을 돌리기 위해 남은 주민들을 모두 모아 그들의 의지를 다지고, 우리 성의 대책 관련 정보들을 발표하는 연설을 한번 하시는 건 어떨까요?",80,5000,-30,10,-80,-5000,7,-10,0,-2500,3,-7
204,10000<인구<15000,"성주님, 성 안 인구가 너무 부족합니다. 자급자족이 어려울 정도로 인구수가 줄어들어 농사를 할 사람도, 기술자도, 전 업계에 사람이 없습니다. 대책이 필요합니다. 성 내 이주정책을 다소 완화시키는 건 어떤가요? 물론 제한이 없어진다면 그만큼 위험 분자들이 들어올 가능성도 높아지겠지만, 얻는 이득도 확실하다고 생각합니다. 성주님, 결정해 주세요.",0,10000,-5,5,0,-4000,5,-5,0,-3000,3,-3
205,인구<=10000,"성주님, 대부분의 사람들이 성을 빠져나갔습니다. 아무도 아이를 낳으려 하지 않습니다. 저희 성의 주민들보다 떠돌아다니는 생존자 무리가 더 인구가 많을 정도입니다. 강경한 대책이 필요합니다. 이번에도 실패한다면, 더 이상 성의 미래는 불투명합니다.. 밖에 성 내 이주를 원하는 약탈자 무리가 있습니다. 평소라면 절대 받지 않았겠지만, 상황이 상황인지라, 성 내로 들이는 건 어떻습니까?",50,15000,-10,10,0,-5000,7,-7,0,-2000,5,-5
206,RayAlive = False,"성주님, 안녕하세요. 레이에요. 이 편지를 읽고 계신 것이라면.. 제가 죽었다는 뜻이겠죠? 성주님, 저는 사실 항상 무서웠어요. 탐험하는 것도 무섭고, 어두컴컴한 이 세상도 무섭고. 하지만 어느 순간, 제가 항상 의지했던 성주님 또한 두려운 감정을 느끼는 평범한 사람이라는 것을 깨달았어요 . 그 이후로 저는 성주님 앞에서 일부러 더 밝고 명랑하게 하고 다녔던 것 같아요. 제 농담을 듣고 웃으시는 성주님의 모습이 너무 좋았거든요. 그러니까 슬퍼하지 마세요. 그동안 감사했어요.",0,0,0,0,0,0,0,0,0,0,0,0
207,EugeneAlive = False,"유서를 쓴다니, 참 어렵네요....성주님과 처음 만난 순간이 기억납니다. 그때의 성주님은 더 어렸고, 그때의 저는 더 비정했죠. 그런 저에게 성주님은 사람의 진정한 가치를 알려주셨습니다. 성주님, 성주님은 훌륭한 지도자입니다. 그러니 자신감을 가지고, 성을 운영해 나가십시오. 비록 저는 더 이상 곁에 없겠지만, 성주님은 충분히 잘 하실 수 있을 겁니다. 그렇죠? 성주님, 제가 끝까지 응원하고 있을 테니... 아주 먼 시간 후에 다시 만나 그동안의 얘기를 들려주세요. 그럼 이만 물러나겠습니다.",0,0,0,0,0,0,0,0,0,0,0,0
208,,"성주님, 안녕하세요. 현재 성 내에 심각한 전염병이 돌고 있습니다. 주로 호소하는 증상은 발열과 설사입니다. 감염이 어떤 경로로 이루어지는지는 아직 밝혀내지 못했습니다. 하지만, 성 내 과학자들의 추축으로는 더러운 물이 감염 원인이라고 추측합니다. 과학자들이 제시한 선제 조치는 감염자들을 특정 지역에 격리시키고, 해당 구역의 하수 처리관을 성 밖으로 연결시켜 물이 서로 섞이지 않도록 하는 것입니다. 정책을 시행할까요? ",0,10000,-10,10,0,-10000,10,-10,0,-10000,10,-10
209,,"성주님, 큰일났습니다. 성 내에서 사람들이 식량 부족으로 인해 싸움이 벌어지고 있습니다. 한시라도 빨리 중재하지 못한다면 싸움은 더욱 번질 것입니다. 급한 불을 끄기 위해 축제를 열어 이들을 달래보는 것은 어떨까요?",250,5000,-25,5,-150,-3000,6,-5,0,-5000,6,-5
